known,achieved,vertices
7,7,9
5,5,5
8,8,9
7,7,8
7,7,12
4,4,5
6,6,6
8,8,9
7,7,9
7,7,12
7,7,11
7,7,21
7,7,9
5,5,5
6,6,6
8,8,9
7,7,9
7,7,12
7,7,11
7,7,21
5,5,5
7,7,17
5,5,5
7,7,7
8,8,10
7,7,9
7,7,12
7,7,11
7,7,14
8,8,16
5,5,5
7,7,21
5,5,5
7,7,7
8,8,10
16,16,113
7,7,14
7,7,9
7,7,8
6,6,8
7,7,10
7,7,9
5,5,5
6,6,11
6,6,11
6,6,7
7,7,8
4,4,5
6,6,9
7,7,14
6,6,7
6,6,6
7,7,8
6,6,8
7,7,16
4,4,5
5,5,8
7,7,8
5,5,10
7,7,19
8,8,14
5,5,5
6,6,8
9,9,16
8,8,12
6,6,13
6,6,8
6,6,14
5,5,5
6,6,9
8,8,45
6,6,8
6,6,34
10,10,24
6,6,7
6,6,11
6,6,8
5,5,5
6,6,13
5,5,5
6,6,16
5,5,11
5,5,5
8,8,9
6,6,14
5,5,9
5,5,12
5,5,5
6,6,10
5,5,7
5,5,5
6,6,8
6,6,34
10,10,23
5,5,11
5,5,5
5,5,11
5,5,10
5,5,11
5,5,5
4,4,5
7,7,10
5,5,5
5,5,5
5,5,5
5,5,5
6,6,34
6,6,7
6,6,6
7,7,8
7,7,8
6,6,8
7,7,14
7,7,12
6,6,11
7,7,8
6,6,8
7,7,12
5,5,8
5,5,5
5,5,5
5,5,5
5,5,8
5,5,5
5,5,5
5,5,5
6,6,7
6,6,7
6,6,8
6,6,7
7,7,11
19,19,88
13,13,61
6,6,12
16,16,74
6,6,7
8,8,12
5,5,8
4,4,5
5,5,5
5,5,8
6,6,13
4,4,5
6,6,8
7,7,20
5,5,7
6,6,13
5,5,5
5,5,8
5,5,5
7,7,16
6,6,27
4,4,5
5,5,5
7,7,34
5,5,5
6,6,26
4,4,5
5,5,8
5,5,10
6,6,7
7,7,13
9,9,19
9,9,44
6,6,14
5,5,5
6,6,12
5,5,6
6,6,21
5,5,7
5,5,5
8,8,34
7,7,11
5,5,5
6,6,8
7,7,23
9,9,10
8,8,10
4,4,5
7,7,15
8,8,42
7,7,54
11,11,14
10,10,16
7,7,8
7,7,8
7,7,8
7,7,8
7,7,9
5,5,20
7,7,8
8,8,70
6,6,7
7,7,9
4,4,4
6,6,18
5,5,5
6,6,9
5,5,5
5,5,5
5,5,5
5,5,18
10,10,132
6,6,12
6,6,8
6,6,8
6,6,8
7,7,13
5,5,14
4,4,5
5,5,5
6,6,18
4,4,5
7,7,19
7,7,12
4,4,5
5,5,8
5,5,11
6,6,7
5,5,10
7,7,8
7,7,21
6,6,6
8,8,43
6,6,9
6,6,8
6,6,6
6,6,8
8,8,32
8,8,18
7,7,11
8,8,10
8,8,12
7,7,9
7,7,8
6,6,8
7,7,11
7,7,9
5,5,5
6,6,7
6,6,8
6,6,7
6,6,6
7,7,8
5,5,5
6,6,8
7,7,15
4,4,5
5,5,8
7,7,8
5,5,10
7,7,18
6,6,8
6,6,7
10,10,12
6,6,12
6,6,8
6,6,6
6,6,8
6,6,6
8,8,12
7,7,9
5,5,5
5,5,5
7,7,19
5,5,8
6,6,11
5,5,5
7,7,13
5,5,5
8,8,12
7,7,9
7,7,8
7,7,8
7,7,8
7,7,8
5,5,5
8,8,10
6,6,8
7,7,10
5,5,9
8,8,13
5,5,9
6,6,9
8,8,13
2,2,2
5,5,5
22,22,156
21,21,155
6,6,8
7,7,15
13,13,32
8,8,10
9,9,11
7,7,9
7,7,9
9,9,13
11,11,13
9,9,13
5,5,9
6,6,7
5,5,5
6,6,7
5,5,7
4,4,5
5,5,8
9,9,11
3,3,5
5,5,10
5,5,13
5,5,6
9,9,11
3,3,5
5,5,10
5,5,13
6,6,14
5,5,77
17,17,70
8,8,19
9,9,10
9,9,11
9,9,13
8,8,10
9,9,13
5,5,12
7,7,11
8,8,33
9,9,10
9,9,10
6,6,7
5,5,5
6,6,7
5,5,31
16,16,63
6,6,15
8,8,10
5,5,10
5,5,10
6,6,11
6,6,7
5,5,5
5,5,5
4,4,5
5,5,12
6,6,28
9,9,38
6,6,22
8,8,19
6,6,42
5,5,5
8,8,15
6,6,8
7,7,11
6,6,16
5,5,9
7,7,8
8,8,27
7,7,9
5,5,5
5,5,11
14,14,64
5,5,5
7,7,7
8,8,18
7,7,9
5,5,5
8,8,15
5,5,7
7,7,9
5,5,5
6,6,7
7,7,18
7,7,9
5,5,5
6,6,7
7,7,18
7,7,9
5,5,5
6,6,7
7,7,10
4,4,5
5,5,8
5,5,8
9,9,36
3,3,18
5,5,24
10,10,25
5,5,19
6,6,6
5,5,8
9,9,14
7,7,15
7,7,14
5,5,5
5,5,5
5,5,5
5,5,7
4,4,5
4,4,5
8,8,11
5,5,14
6,6,12
6,6,7
5,5,5
5,5,5
5,5,10
5,5,5
8,8,9
8,8,17
5,5,10
5,5,5
8,8,9
8,8,17
4,4,30
6,6,8
5,5,5
6,6,17
6,6,11
5,5,5
6,6,12
6,6,17
5,5,6
5,5,13
5,5,5
8,8,9
6,6,7
6,6,9
5,5,14
5,5,16
5,5,9
5,5,9
6,6,37
6,6,8
6,6,13
13,13,55
6,6,6
5,5,6
8,8,11
9,9,63
7,7,15
5,5,8
8,8,19
5,5,8
5,5,5
6,6,20
5,5,5
5,5,5
5,5,5
8,8,15
8,8,29
7,7,9
5,5,5
8,8,15
6,6,7
6,6,6
8,8,15
4,4,5
6,6,6
6,6,10
7,7,16
8,8,15
5,5,5
7,7,11
7,7,11
6,6,16
5,5,9
7,7,8
9,9,41
7,7,9
5,5,5
5,5,19
7,7,21
5,5,5
7,7,8
7,7,24
6,6,6
7,7,8
6,6,7
6,6,9
5,5,14
5,5,8
5,5,5
8,8,16
6,6,24
5,5,5
5,5,6
6,6,9
9,9,11
12,12,35
6,6,22
5,5,5
5,5,5
6,6,6
6,6,26
5,5,5
4,4,5
8,8,11
6,6,9
4,4,5
5,5,5
6,6,14
6,6,7
6,6,7
7,7,8
7,7,14
8,8,12
7,7,10
6,6,9
4,4,5
5,5,5
6,6,14
6,6,7
6,6,7
7,7,8
7,7,14
8,8,12
7,7,9
5,5,7
9,9,12
8,8,10
6,6,7
7,7,12
8,8,10
6,6,6
8,8,45
7,7,108
4,4,5
6,6,14
7,7,10
6,6,11
5,5,5
7,7,18
5,5,5
5,5,9
5,5,5
6,6,10
5,5,6
5,5,5
6,6,6
6,6,6
6,6,15
5,5,7
4,4,5
5,5,6
4,4,5
4,4,10
6,6,9
5,5,9
7,7,15
7,7,44
16,16,115
2,2,2
15,15,75
7,7,16
7,7,19
7,7,16
7,7,19
9,9,22
7,7,9
7,7,19
7,7,19
10,10,14
10,10,21
7,7,19
7,7,19
10,10,14
10,10,21
10,10,11
6,6,9
6,6,10
6,6,9
8,8,9
6,6,7
6,6,10
5,5,14
5,5,8
4,4,7
7,7,17
6,6,8
6,6,7
6,6,15
6,6,10
4,4,6
9,9,27
6,6,15
6,6,10
6,6,15
6,6,10
4,4,5
5,5,5
6,6,8
9,9,27
4,4,5
5,5,5
6,6,15
6,6,10
5,5,8
8,8,18
5,5,6
5,5,6
5,5,6
5,5,24
5,5,6
5,5,6
5,5,24
5,5,6
5,5,6
5,5,24
7,7,14
7,7,8
7,7,35
5,5,13
5,5,13
5,5,13
5,5,13
5,5,13
5,5,13
5,5,5
8,8,59
7,7,9
5,5,6
6,6,13
7,7,8
6,6,13
7,7,8
6,6,7
6,6,8
5,5,5
9,9,27
5,5,6
6,6,13
7,7,8
7,7,8
6,6,36
5,5,5
7,7,33
5,5,6
6,6,13
7,7,8
6,6,13
7,7,8
6,6,7
6,6,8
5,5,5
9,9,27
5,5,6
6,6,13
7,7,8
5,5,13
7,7,8
6,6,13
7,7,8
9,9,27
5,5,6
6,6,13
7,7,8
6,6,13
7,7,8
6,6,7
6,6,8
5,5,5
9,9,27
5,5,6
6,6,13
7,7,8
8,8,22
6,6,13
6,6,10
5,5,11
6,6,9
5,5,10
2,2,2
25,25,182
21,21,177
14,14,65
15,15,273
7,7,13
6,6,13
6,6,54
6,6,7
6,6,7
6,6,11
6,6,14
7,7,19
11,11,15
5,5,9
6,6,15
7,7,17
7,7,11
6,6,14
5,5,5
5,5,7
7,7,10
8,8,97
6,6,10
6,6,10
5,5,5
13,13,91
7,7,9
5,5,5
7,7,12
7,7,13
5,5,5
5,5,20
5,5,15
5,5,5
7,7,9
5,5,5
7,7,12
7,7,13
5,5,5
5,5,19
5,5,8
7,7,17
6,6,7
7,7,22
5,5,5
6,6,25
5,5,5
7,7,9
5,5,5
7,7,12
7,7,11
8,8,9
8,8,9
7,7,12
7,7,11
8,8,9
7,7,8
6,6,7
7,7,8
4,4,5
5,5,5
5,5,9
4,4,5
5,5,6
7,7,17
7,7,16
7,7,20
5,5,23
5,5,5
7,7,13
7,7,19
6,6,8
4,4,6
10,10,86
6,6,8
6,6,8
5,5,8
6,6,9
6,6,8
5,5,5
5,5,5
5,5,25
6,6,9
7,7,10
6,6,10
7,7,10
6,6,9
7,7,81
5,5,5
6,6,10
6,6,7
6,6,7
7,7,9
5,5,5
6,6,7
5,5,5
3,3,13
4,4,5
6,6,13
6,6,7
6,6,7
7,7,9
5,5,5
6,6,7
5,5,5
3,3,13
4,4,5
6,6,13
5,5,18
8,8,23
6,6,9
6,6,19
6,6,6
6,6,25
5,5,5
6,6,6
6,6,9
6,6,6
6,6,10
5,5,5
5,5,5
6,6,10
5,5,5
5,5,5
5,5,6
5,5,12
8,8,11
7,7,11
6,6,7
4,4,5
5,5,8
4,4,4
5,5,5
3,3,14
8,8,48
8,8,9
7,7,9
8,8,9
6,6,6
7,7,9
5,5,5
4,4,5
5,5,5
5,5,5
3,3,15
6,6,13
7,7,10
4,4,7
4,4,5
5,5,5
6,6,13
4,4,6
5,5,5
6,6,6
6,6,7
5,5,5
6,6,7
5,5,6
6,6,17
5,5,5
6,6,7
6,6,7
7,7,21
7,7,20
5,5,5
5,5,24
7,7,14
2,2,2
5,5,5
15,15,51
8,8,59
5,5,12
5,5,7
5,5,5
3,3,17
5,5,12
8,8,9
6,6,27
5,5,7
5,5,5
5,5,5
6,6,11
6,6,9
6,6,7
7,7,8
7,7,8
7,7,8
7,7,8
7,7,8
7,7,8
7,7,8
7,7,8
6,6,61
5,5,9
7,7,12
7,7,8
5,5,9
7,7,12
7,7,8
5,5,10
5,5,10
6,6,25
5,5,10
7,7,19
2,2,2
5,5,5
26,26,119
21,21,114
11,11,45
7,7,9
7,7,13
8,8,13
7,7,16
6,6,23
5,5,6
8,8,9
7,7,9
4,4,5
5,5,9
3,3,5
4,4,6
5,5,6
7,7,17
7,7,16
6,6,17
6,6,23
8,8,31
7,7,9
5,5,8
4,4,5
5,5,5
6,6,14
4,4,6
5,5,5
6,6,14
5,5,5
5,5,6
5,5,6
7,7,11
3,3,12
5,5,8
5,5,5
11,11,166
5,5,9
6,6,7
5,5,5
3,3,13
4,4,5
6,6,11
4,4,5
12,12,116
5,5,23
4,4,8
6,6,6
7,7,15
7,7,12
6,6,8
5,5,17
5,5,12
5,5,5
10,10,46
8,8,14
8,8,14
8,8,14
5,5,8
3,3,14
5,5,8
5,5,8
5,5,29
7,7,33
6,6,6
6,6,21
7,7,8
7,7,8
6,6,45
5,5,14
5,5,16
2,2,2
5,5,5
21,21,183
6,6,11
5,5,8
5,5,7
5,5,5
5,5,8
5,5,7
5,5,5
4,4,5
5,5,12
5,5,5
5,5,11
5,5,13
6,6,7
5,5,5
8,8,10
4,4,5
5,5,5
5,5,9
3,3,5
4,4,6
5,5,6
6,6,14
4,4,6
4,4,5
5,5,7
5,5,7
5,5,5
5,5,6
5,5,5
6,6,7
6,6,7
7,7,21
6,6,21
6,6,7
5,5,5
7,7,38
5,5,11
7,7,8
7,7,15
5,5,10
5,5,5
6,6,8
5,5,8
8,8,25
6,6,6
5,5,13
5,5,5
4,4,5
8,8,10
4,4,5
5,5,5
5,5,9
3,3,5
4,4,6
5,5,6
6,6,14
4,4,6
4,4,5
5,5,7
5,5,7
5,5,6
5,5,6
5,5,5
6,6,7
6,6,7
7,7,21
5,5,20
5,5,5
5,5,5
8,8,42
5,5,13
7,7,13
8,8,36
5,5,11
5,5,5
6,6,14
5,5,5
6,6,18
5,5,5
5,5,12
5,5,10
5,5,5
5,5,10
5,5,5
5,5,10
5,5,11
5,5,9
5,5,12
5,5,11
5,5,10
5,5,5
16,16,83
5,5,8
5,5,5
7,7,8
5,5,5
5,5,5
7,7,8
5,5,5
5,5,5
7,7,27
7,7,8
5,5,5
5,5,5
7,7,8
5,5,12
5,5,10
5,5,5
9,9,28
5,5,13
5,5,6
5,5,8
7,7,9
7,7,13
6,6,9
6,6,10
5,5,10
5,5,5
4,4,5
8,8,10
4,4,5
5,5,5
5,5,9
3,3,5
4,4,6
5,5,6
6,6,14
4,4,6
4,4,5
5,5,7
5,5,7
5,5,5
5,5,6
5,5,5
6,6,7
6,6,7
7,7,21
4,4,19
5,5,5
5,5,5
7,7,41
5,5,10
6,6,12
7,7,14
6,6,9
7,7,17
7,7,13
5,5,5
6,6,21
6,6,10
6,6,10
7,7,8
6,6,8
5,5,7
8,8,11
6,6,7
6,6,18
5,5,5
5,5,9
6,6,9
5,5,5
4,4,5
5,5,9
4,4,7
5,5,5
5,5,5
7,7,35
6,6,8
7,7,8
6,6,7
6,6,30
6,6,10
6,6,10
6,6,14
6,6,15
6,6,10
4,4,5
6,6,8
5,5,12
5,5,5
6,6,11
6,6,13
6,6,14
8,8,12
4,4,8
3,3,5
4,4,6
4,4,5
5,5,6
6,6,14
4,4,5
5,5,6
5,5,5
6,6,7
6,6,7
7,7,20
6,6,18
5,5,5
5,5,5
7,7,38
6,6,11
7,7,19
6,6,8
6,6,11
6,6,12
7,7,8
6,6,8
7,7,8
6,6,10
7,7,8
7,7,61
5,5,5
4,4,5
6,6,7
8,8,11
4,4,5
5,5,5
5,5,9
3,3,5
4,4,6
5,5,6
6,6,16
5,5,6
5,5,5
6,6,7
6,6,7
6,6,19
5,5,6
5,5,5
5,5,6
7,7,10
5,5,20
5,5,5
5,5,5
4,4,5
8,8,13
4,4,8
3,3,5
4,4,6
4,4,5
5,5,6
6,6,14
5,5,5
6,6,19
5,5,5
5,5,6
7,7,11
5,5,10
4,4,5
4,4,5
5,5,8
6,6,29
8,8,27
7,7,36
7,7,25
7,7,11
6,6,29
6,6,11
5,5,5
4,4,5
8,8,10
4,4,5
5,5,5
5,5,9
3,3,5
4,4,6
5,5,6
6,6,14
4,4,6
4,4,5
5,5,7
5,5,7
5,5,5
5,5,6
5,5,5
6,6,7
6,6,7
7,7,21
5,5,7
6,6,25
5,5,5
5,5,5
8,8,45
7,7,17
6,6,10
6,6,8
5,5,5
5,5,5
4,4,5
4,4,5
8,8,12
4,4,7
4,4,5
4,4,5
5,5,5
5,5,12
4,4,6
5,5,5
6,6,16
3,3,5
4,4,7
4,4,7
5,5,5
6,6,7
5,5,5
6,6,7
6,6,7
7,7,22
5,5,8
5,5,21
5,5,5
5,5,5
7,7,42
7,7,29
9,9,22
6,6,10
6,6,8
5,5,5
8,8,11
4,4,5
5,5,5
5,5,9
3,3,5
4,4,6
5,5,6
6,6,16
5,5,7
5,5,5
5,5,7
7,7,11
5,5,8
5,5,9
5,5,5
5,5,5
6,6,7
6,6,7
6,6,7
8,8,13
4,4,8
3,3,5
4,4,6
4,4,5
5,5,6
6,6,14
4,4,5
5,5,6
5,5,5
6,6,7
6,6,7
6,6,22
5,5,7
5,5,5
5,5,7
7,7,11
5,5,8
5,5,9
6,6,26
3,3,5
7,7,23
6,6,21
5,5,5
5,5,5
7,7,42
7,7,31
9,9,25
6,6,7
6,6,8
7,7,8
6,6,8
5,5,7
8,8,11
4,4,5
6,6,18
5,5,8
5,5,5
6,6,14
5,5,8
5,5,5
5,5,5
5,5,5
7,7,31
6,6,10
6,6,7
5,5,5
6,6,13
7,7,22
6,6,13
6,6,14
5,5,5
4,4,5
8,8,10
4,4,5
5,5,5
5,5,9
3,3,5
4,4,6
5,5,6
6,6,14
4,4,6
4,4,5
5,5,7
5,5,7
5,5,5
5,5,6
5,5,5
6,6,7
6,6,7
7,7,21
6,6,21
5,5,5
5,5,5
7,7,42
6,6,13
9,9,23
6,6,14
5,5,5
4,4,5
8,8,10
4,4,5
5,5,5
5,5,9
3,3,5
4,4,6
5,5,6
6,6,14
4,4,6
4,4,5
5,5,7
5,5,7
5,5,5
5,5,6
5,5,5
6,6,7
6,6,7
7,7,21
5,5,7
6,6,25
5,5,5
5,5,5
7,7,41
8,8,36
6,6,13
7,7,8
6,6,8
6,6,29
6,6,11
5,5,5
4,4,5
8,8,10
4,4,5
5,5,5
5,5,9
3,3,5
4,4,6
5,5,6
6,6,14
4,4,6
4,4,5
5,5,7
5,5,7
5,5,5
5,5,6
5,5,5
6,6,7
6,6,7
7,7,21
5,5,7
6,6,25
5,5,5
5,5,5
7,7,42
7,7,17
6,6,11
5,5,5
7,7,13
5,5,5
4,4,5
8,8,10
4,4,5
5,5,5
5,5,9
3,3,5
4,4,6
5,5,6
6,6,14
4,4,6
4,4,5
5,5,7
5,5,7
5,5,5
5,5,6
5,5,5
6,6,7
6,6,7
7,7,21
5,5,8
5,5,20
5,5,5
5,5,5
7,7,38
6,6,8
5,5,18
5,5,5
4,4,6
5,5,5
5,5,5
5,5,5
5,5,10
5,5,5
4,4,6
5,5,5
5,5,5
5,5,5
14,14,141
5,5,8
7,7,71
5,5,47
6,6,31
5,5,6
6,6,8
5,5,5
4,4,7
4,4,5
5,5,5
5,5,5
5,5,10
7,7,25
5,5,5
4,4,5
4,4,15
4,4,7
6,6,7
5,5,5
4,4,5
7,7,68
5,5,5
5,5,25
7,7,10
4,4,8
3,3,5
4,4,6
5,5,6
7,7,17
4,4,6
6,6,13
5,5,5
5,5,5
5,5,5
7,7,9
4,4,5
5,5,5
5,5,9
4,4,5
5,5,6
7,7,18
7,7,11
5,5,5
5,5,5
21,21,135
6,6,6
6,6,6
6,6,29
6,6,6
6,6,6
12,12,38
6,6,20
6,6,20
6,6,34
2,2,2
5,5,5
31,31,223
6,6,11
5,5,8
4,4,5
5,5,5
9,9,10
6,6,8
7,7,15
8,8,12
6,6,8
7,7,16
5,5,5
5,5,5
6,6,11
5,5,8
4,4,5
5,5,5
6,6,8
6,6,10
9,9,20
6,6,11
5,5,8
4,4,5
5,5,5
9,9,10
7,7,16
8,8,9
8,8,13
8,8,13
8,8,13
5,5,8
11,11,154
6,6,11
6,6,11
6,6,11
16,16,182
7,7,20
5,5,5
6,6,14
6,6,12
6,6,12
6,6,23
5,5,5
6,6,34
6,6,8
5,5,34
6,6,105
7,7,66
8,8,12
7,7,12
4,4,6
6,6,7
4,4,5
5,5,18
5,5,5
10,10,43
5,5,6
7,7,11
6,6,7
5,5,5
5,5,5
6,6,8
7,7,32
6,6,14
5,5,5
6,6,6
6,6,10
6,6,13
5,5,5
6,6,18
5,5,5
6,6,9
6,6,9
5,5,5
6,6,12
5,5,10
6,6,8
6,6,8
6,6,8
6,6,6
7,7,14
5,5,5
6,6,11
5,5,8
4,4,5
5,5,5
8,8,10
6,6,18
10,10,12
6,6,19
6,6,19
7,7,18
4,4,5
5,5,5
5,5,5
9,9,42
5,5,5
6,6,9
6,6,9
5,5,5
6,6,16
5,5,8
6,6,8
6,6,8
5,5,5
5,5,5
5,5,5
5,5,5
8,8,19
11,11,15
7,7,31
8,8,17
8,8,22
7,7,8
6,6,7
7,7,12
7,7,11
6,6,22
4,4,5
8,8,10
9,9,21
5,5,12
6,6,12
7,7,12
7,7,14
7,7,12
7,7,11
14,14,61
6,6,24
8,8,49
5,5,15
5,5,14
7,7,16
8,8,43
7,7,17
15,15,56
6,6,35
6,6,19
8,8,23
8,8,43
6,6,13
6,6,11
5,5,10
6,6,9
6,6,8
7,7,15
6,6,11
5,5,8
4,4,5
5,5,5
6,6,11
5,5,8
4,4,5
5,5,5
9,9,10
6,6,7
5,5,5
5,5,5
6,6,8
6,6,8
7,7,16
7,7,28
4,4,8
7,7,12
8,8,11
5,5,25
4,4,9
6,6,12
7,7,11
5,5,7
5,5,8
5,5,8
14,14,85
10,10,12
6,6,8
7,7,13
5,5,6
5,5,8
6,6,14
6,6,8
4,4,5
7,7,8
7,7,8
6,6,11
7,7,15
6,6,18
6,6,22
5,5,13
5,5,12
9,9,17
8,8,9
8,8,9
6,6,18
6,6,16
6,6,9
6,6,17
6,6,8
6,6,12
5,5,5
5,5,5
6,6,9
6,6,9
5,5,5
6,6,9
5,5,5
6,6,13
5,5,5
7,7,13
5,5,6
6,6,8
5,5,5
5,5,5
6,6,8
12,12,15
6,6,7
5,5,26
7,7,8
6,6,6
6,6,10
6,6,23
7,7,14
7,7,20
7,7,12
7,7,39
7,7,9
11,11,12
11,11,12
5,5,5
6,6,15
8,8,96
5,5,25
6,6,14
7,7,34
6,6,19
6,6,22
6,6,35
6,6,7
5,5,13
6,6,10
8,8,54
5,5,10
7,7,17
5,5,13
4,4,10
6,6,17
12,15,105
5,5,8
3,3,5
4,4,5
5,5,11
4,4,6
5,5,6
4,4,5
4,4,10
6,6,17
6,6,9
5,5,6
4,4,10
6,6,11
7,7,10
5,5,6
6,6,14
5,5,5
6,6,19
4,4,5
5,5,8
5,5,5
7,7,11
4,4,7
5,5,12
6,6,6
7,7,10
7,7,11
4,4,7
5,5,12
6,6,6
7,7,10
8,8,11
7,7,8
5,5,5
6,6,9
6,6,6
7,7,9
7,7,7
7,7,11
7,7,8
5,5,5
6,6,9
6,6,6
8,8,12
6,6,9
8,8,12
6,6,14
7,7,9
7,7,8
5,5,5
6,6,9
6,6,6
17,17,91
5,5,5
5,5,7
7,7,12
4,4,8
4,4,7
5,5,8
7,7,8
6,6,14
3,3,5
3,3,5
4,4,7
4,4,5
5,5,7
6,6,8
6,6,17
5,5,6
5,5,5
5,5,5
7,7,10
7,7,19
7,7,7
6,6,8
7,7,9
7,7,10
5,5,9
9,9,14
5,5,9
7,7,10
9,9,14
6,6,8
7,7,10
5,5,9
8,8,13
5,5,9
6,6,9
8,8,13
2,2,2
15,15,72
5,5,13
4,4,5
5,5,5
9,9,12
5,5,8
5,5,5
6,6,10
6,6,12
4,4,5
9,9,107
8,8,153
8,8,166
8,8,166
8,8,62
7,7,65
5,5,5
6,6,8
5,5,8
4,4,7
4,4,10
4,4,5
5,5,9
5,5,5
6,6,10
8,8,99
5,5,13
6,6,29
5,5,5
6,6,9
5,5,5
6,6,8
5,5,8
8,8,68
16,16,128
5,5,11
6,6,23
6,6,18
5,5,8
5,5,38
6,6,7
7,7,10
4,4,5
7,8,53
6,6,9
6,6,7
6,6,9
7,7,11
5,5,6
6,6,13
6,6,9
6,6,8
7,7,9
5,5,8
6,6,14
5,5,43
7,7,9
5,5,5
7,7,8
7,7,11
7,7,10
4,4,6
5,5,5
7,7,16
7,7,10
4,4,6
5,5,5
7,7,16
7,7,15
7,7,9
5,5,13
5,5,5
6,6,12
6,6,9
4,4,13
4,4,10
4,4,10
4,4,9
5,5,9
6,6,36
5,5,5
6,6,8
4,4,5
5,5,14
5,5,12
6,6,24
7,7,10
4,4,5
7,7,9
7,7,10
4,4,7
4,4,5
5,5,7
5,5,5
5,5,8
7,7,8
7,7,11
7,7,8
6,6,17
4,4,8
5,5,5
6,6,9
6,6,40
5,5,32
5,5,6
5,5,8
5,5,12
4,4,5
5,5,10
6,6,27
4,4,8
4,4,8
5,5,8
5,5,18
7,7,9
7,7,13
7,7,10
5,5,10
5,5,5
6,6,13
7,7,9
7,7,8
6,6,15
5,5,8
5,5,12
4,4,5
5,5,13
8,8,29
7,7,12
5,5,13
5,5,13
7,7,9
7,7,8
7,7,8
7,7,11
7,7,8
7,7,8
7,7,11
5,5,7
5,5,7
7,7,35
9,9,17
6,6,7
7,7,32
6,6,23
5,5,6
5,5,9
7,7,27
2,2,2
11,11,50
17,19,115
5,5,8
5,5,11
5,5,8
5,5,11
5,5,10
5,5,10
5,5,5
5,5,14
5,5,10
5,5,9
5,5,14
5,5,5
6,6,12
5,5,10
5,5,5
5,5,10
5,5,10
5,5,5
5,5,10
5,5,11
5,5,11
5,5,13
5,5,5
5,5,10
5,5,9
5,5,10
5,5,10
5,5,11
5,5,11
5,5,11
5,5,11
5,5,10
5,5,15
5,5,17
7,7,8
8,8,23
7,7,8
6,6,16
5,5,5
6,6,9
7,7,8
7,7,8
5,5,5
6,6,7
6,6,7
6,6,7
6,6,7
6,6,7
6,6,7
5,5,8
5,5,23
6,6,16
5,5,5
5,5,5
2,2,2
10,10,42
6,6,11
7,7,8
7,7,8
7,7,8
5,5,9
4,4,5
7,7,10
5,5,5
7,7,8
8,8,9
7,7,8
7,7,8
7,7,8
7,7,8
7,7,8
7,7,8
7,7,8
7,7,8
7,7,8
5,5,83
5,5,11
6,6,26
15,15,83
5,5,31
5,5,5
7,7,26
7,7,137
6,6,30
5,5,11
5,5,5
5,5,9
5,5,9
6,6,7
6,6,7
6,6,7
5,5,9
5,5,10
5,5,5
6,6,7
5,5,10
5,5,10
5,5,11
5,5,19
11,11,189
5,5,17
5,5,5
6,6,17
6,6,11
6,6,6
6,6,8
6,6,10
6,6,10
8,8,22
5,5,9
6,6,20
7,7,25
6,6,24
7,7,27
5,5,9
7,7,12
6,6,10
5,5,5
5,5,23
6,6,31
5,5,5
7,7,22
6,6,27
5,5,8
5,5,10
6,6,7
5,5,9
5,5,11
5,5,5
6,6,9
6,6,7
5,5,21
5,5,5
5,5,11
7,7,8
7,7,8
5,5,12
5,5,5
5,5,10
5,5,11
5,5,13
5,5,10
6,6,8
4,4,5
5,5,11
6,6,10
5,5,5
5,5,10
5,5,5
5,5,12
5,5,5
5,5,5
5,5,10
5,5,5
5,5,12
5,5,10
5,5,5
5,5,10
5,5,5
5,5,10
5,5,11
5,5,15
5,5,10
5,5,5
5,5,12
5,5,10
5,5,5
5,5,11
6,6,25
5,5,10
7,7,24
6,6,7
7,7,35
6,6,18
7,7,7
9,9,57
7,7,9
10,10,32
7,7,29
6,6,52
6,6,8
6,6,10
6,6,10
7,7,26
5,5,9
5,5,9
7,7,9
7,7,9
5,5,5
5,5,5
6,6,33
6,6,21
5,5,5
8,8,43
7,7,10
10,10,33
7,7,31
8,8,37
7,7,30
7,7,15
8,8,38
7,7,29
7,7,11
8,8,43
6,6,28
7,7,10
9,9,42
5,5,9
2,2,2
21,21,198
6,6,11
5,5,9
5,5,12
5,5,5
5,5,5
7,7,20
8,8,24
5,5,9
5,5,12
4,4,5
4,4,5
5,5,15
5,5,5
5,5,10
5,5,11
6,6,7
5,5,13
6,6,7
5,5,5
8,8,10
4,4,5
5,5,5
5,5,9
3,3,5
4,4,6
5,5,6
6,6,14
4,4,6
4,4,5
5,5,7
5,5,7
5,5,5
5,5,6
5,5,5
6,6,7
6,6,7
7,7,21
6,6,21
6,6,7
5,5,5
7,7,38
5,5,14
7,7,8
7,7,15
5,5,10
5,5,5
5,5,5
6,6,8
5,5,8
6,6,26
6,6,8
5,5,8
6,6,6
5,5,16
5,5,5
4,4,5
8,8,10
4,4,5
5,5,5
5,5,9
3,3,5
4,4,6
5,5,6
6,6,14
4,4,6
4,4,5
5,5,7
5,5,7
5,5,6
5,5,6
5,5,5
6,6,7
6,6,7
7,7,21
5,5,20
5,5,5
5,5,5
8,8,42
5,5,16
7,7,13
9,9,40
5,5,11
5,5,7
6,6,12
6,6,7
5,5,5
6,6,18
6,6,7
5,5,6
5,5,15
5,5,10
5,5,5
5,5,5
5,5,9
5,5,10
5,5,5
5,5,5
5,5,10
5,5,11
6,6,6
5,5,12
5,5,12
5,5,11
5,5,10
5,5,5
5,5,5
5,5,15
5,5,10
5,5,5
5,5,5
9,9,28
5,5,13
